symbol,date,outcome,mg_outcome,readiness,behav_score,score,fwd_max_gain,mg_pre_stop,exploded,entry,raw_pit_entry,drop_pct,best_spike,rr,h4_bars,h4_reversal,h4_rsi
ABAT,2026-04-06,no_fill,no_fill,60,64,55,0.0,,False,2.54,,75.6,366.0,2.911048243118422,,,
ABTC,2026-01-29,loss,stopped,50,37,55,0.4,0.0,False,22.87,1.5247,89.5,900.0,1.7937142669882027,328,True,44.0
AGMH,2026-01-29,loss,stopped,50,96,80,7.7,2.4,False,1.68,1.68,96.5,488.0,1.8281535154960205,273,False,40.8
APPS,2026-04-13,no_fill,no_fill,60,44,95,0.0,,False,2.82,,64.6,261.0,1.2877115946318407,,,
ARQQ,2026-02-27,loss,stopped,60,75,85,14.4,8.3,False,15.47,15.47,73.5,404.0,2.4110836728700233,310,True,49.6
BBNX,2026-03-19,loss,stopped,80,14,75,30.8,2.8,False,10.21,,67.0,76.0,1.7702945767197822,276,False,49.3
BIRD,2026-01-07,loss,stopped,65,25,90,11.7,11.7,False,3.98,3.98,65.4,126.0,4.428274923684646,264,False,58.6
BLZE,2026-02-20,loss,stopped,60,14,65,8.8,2.5,False,3.94,,59.5,72.0,2.6132664252227142,267,False,55.5
BTCS,2026-02-27,loss,stopped,60,54,85,36.4,0.0,False,1.5,,80.9,314.0,1.6955330594631683,296,False,52.1
BTOG,2026-02-27,loss,stopped,70,67,80,118.4,0.0,True,2.45,2.45,95.8,400.0,1.5215560521525442,294,True,40.1
BULL,2026-02-27,win,stopped,60,43,60,33.5,14.7,False,5.63,,92.7,466.0,1.2206147232359934,324,False,43.9
BYRN,2026-04-06,loss,stopped,60,23,80,10.9,10.9,False,9.01,,72.9,80.0,2.702329298926698,278,False,51.5
CAR,2026-03-13,no_fill,no_fill,55,5,70,0.0,,False,88.54,,52.7,61.0,2.49616129375463,,,
CLOV,2026-04-06,no_fill,no_fill,55,18,60,0.0,,False,1.63,,52.3,119.0,2.5638913053284047,,,
CLPT,2026-04-06,win,survived,50,51,80,53.4,53.4,True,8.86,,68.8,183.0,2.3781912339946683,319,True,56.1
CRBP,2026-01-07,win,survived,55,6,90,21.8,21.8,False,7.86,,59.0,74.0,2.0808797558803063,290,True,60.5
CRVO,2026-02-20,loss,stopped,60,25,65,13.0,0.0,False,4.53,,72.7,574.0,2.5570781433599,246,True,50.2
CYCU,2026-03-02,loss,stopped,60,54,70,7.8,7.8,False,1.66,1.66,94.1,170.0,1.1677935804304969,285,True,49.0
CYN,2026-02-27,no_fill,no_fill,70,74,100,0.0,,False,1.37,1.37,96.3,308.0,2.6481041627592017,,,
DOGZ,2026-03-06,no_fill,no_fill,65,62,90,0.0,,False,1.05,,95.6,181.0,6.508874601019267,,,
DWTX,2026-05-11,open,survived,60,24,65,9.8,9.8,False,1.32,1.32,82.2,830.0,5.0154310690729185,297,False,53.9
ENVB,2026-03-13,win,survived,60,68,80,320.6,320.6,True,1.87,1.87,91.4,137.0,1.5866080652763783,284,False,39.6
EOSE,2026-04-06,win,survived,50,56,75,122.0,122.0,True,4.5,,75.6,202.0,2.2941035921964446,340,False,46.3
EVGO,2026-04-06,no_fill,no_fill,70,39,75,0.0,,False,1.69,,64.3,133.0,2.3665046633288687,,,
FGNX,2026-03-20,loss,stopped,60,55,75,6.7,2.4,False,6.72,6.72,96.7,147.0,1.8883784512376296,261,False,45.1
FRMM,2026-01-22,loss,stopped,60,44,100,7.4,4.5,False,4.84,4.84,97.0,1116.0,1.918975820054373,,,
GALT,2026-02-05,win,stopped,50,28,45,23.1,23.1,False,2.84,,60.3,165.0,1.1815551158068163,256,False,40.8
GEOS,2026-02-27,open,survived,50,38,55,22.5,22.5,False,8.86,,69.3,226.0,2.3317875025996493,257,True,43.0
GNLX,2026-01-29,loss,stopped,55,30,65,16.6,0.0,False,2.59,,67.9,147.0,1.5989783998338647,260,False,40.9
HERE,2026-04-06,loss,stopped,50,67,65,2.8,0.0,False,2.98,,77.5,186.0,3.54083164514415,246,True,54.9
HIVE,2026-02-27,win,stopped,50,27,55,34.1,15.1,False,2.05,,72.7,114.0,1.3547416558727325,325,False,47.1
HOOD,2026-02-27,loss,stopped,60,5,70,30.9,4.6,False,71.3,,50.7,61.0,1.9796452301180218,324,False,47.0
JANX,2026-01-07,loss,stopped,65,5,95,13.4,13.4,False,13.66,,77.3,66.0,1.4455656585629113,290,True,53.6
JFIN,2026-01-07,open,survived,70,29,70,13.6,13.6,False,5.9,,63.7,110.0,2.4864297743042227,272,False,62.7
JL,2026-02-12,no_fill,no_fill,65,44,80,0.0,,False,1.54,1.54,51.1,1569.0,19.869858395144995,,,
KG,2026-01-14,no_fill,no_fill,55,25,60,0.0,,False,8.31,8.31,74.0,150.0,2.6090188340480696,,,
LNSR,2026-04-13,open,survived,65,6,80,11.7,11.7,False,5.49,,58.6,82.0,1.8945786260987854,248,True,53.6
MAZE,2026-04-27,loss,stopped,65,15,85,9.0,9.0,False,25.85,,50.7,90.0,1.6518745114250504,279,True,49.5
MCRB,2026-05-04,loss,stopped,50,68,70,18.4,15.4,False,6.76,6.76,74.3,125.0,4.334959245792075,262,False,46.6
MLCI,2026-04-13,loss,stopped,80,6,70,6.7,5.6,False,3.38,,53.2,81.0,3.2528563696935224,220,True,60.7
MNKD,2026-04-06,no_fill,no_fill,80,5,80,0.0,,False,2.3,,60.7,68.0,3.0219930592690605,,,
MTVA,2026-02-27,win,stopped,60,53,55,14.0,14.0,False,1.47,1.47,93.5,142.0,1.2322171540579019,283,False,40.7
NAGE,2026-02-27,win,stopped,60,18,50,18.4,18.4,False,4.88,,65.6,122.0,1.5896559169683573,259,True,45.9
NNE,2026-04-08,no_fill,no_fill,70,77,90,0.0,,False,19.5,,63.1,561.0,2.9022219532951805,,,
OCC,2026-01-14,no_fill,no_fill,60,51,80,0.0,,False,4.14,,62.6,183.0,1.4200298326134164,,,
OLMA,2026-04-06,loss,stopped,65,51,95,10.0,6.8,False,13.38,,58.2,327.0,2.4936500186264805,312,False,55.4
ORGO,2026-04-13,win,stopped,60,16,65,22.3,19.9,False,2.28,,66.4,102.0,1.957091551179403,276,False,49.8
PAYS,2026-02-27,win,survived,60,21,50,102.6,102.6,True,3.23,,60.0,102.0,2.448739185248024,247,False,51.8
PCT,2026-03-20,win,survived,50,18,55,152.0,152.0,True,5.27,,66.7,117.0,2.1041621576195206,307,False,52.7
PEPG,2026-04-27,win,survived,65,60,95,44.0,44.0,False,1.36,,79.5,407.0,3.172206606809952,298,False,50.0
PGY,2026-03-06,win,survived,60,7,65,43.8,43.8,False,10.83,,74.5,93.0,1.7800269658843855,324,False,48.5
PLCE,2026-04-06,win,survived,80,24,70,77.0,77.0,True,3.04,,63.4,262.0,2.731872246702232,262,False,56.4
PONY,2026-04-09,win,survived,50,25,45,32.9,32.9,False,8.49,,62.4,382.0,2.9183963312566368,345,False,50.4
PRCH,2026-03-06,no_fill,no_fill,55,50,95,0.0,,False,6.55,,59.8,183.0,3.0384136921834903,,,
PTON,2026-03-06,win,survived,50,6,50,45.5,45.5,False,3.86,,58.4,86.0,1.3217136774880247,303,False,34.4
QNRX,2026-03-06,loss,stopped,55,67,100,2.8,0.0,False,7.21,7.21,79.3,192.0,3.985714285714285,265,False,55.2
QUBT,2026-04-13,no_fill,no_fill,55,47,100,0.0,,False,6.37,,71.9,911.0,2.6373317922863753,,,
RAIL,2026-04-06,open,survived,90,21,95,10.5,6.3,False,7.89,,43.3,159.0,1.709736044605761,262,False,60.3
RGTI,2026-04-13,no_fill,no_fill,55,56,100,0.0,,False,12.91,,74.0,756.0,3.5757689519899554,,,
RIGL,2026-03-27,win,survived,60,44,80,29.1,29.1,False,25.7,25.7,50.6,111.0,1.1776490428927184,294,False,44.6
SCLX,2026-02-20,win,stopped,55,43,90,22.0,22.0,False,4.99,8.0139,76.3,200.0,1.481506825916883,256,True,44.9
SDST,2026-04-13,loss,stopped,55,81,100,23.2,3.5,False,2.18,2.18,67.7,244.0,3.8578157270310074,278,False,53.4
SGHT,2026-03-27,win,survived,70,28,70,61.3,61.3,True,3.51,,58.0,124.0,2.8048427041324775,239,True,52.5
SNWV,2026-04-13,win,stopped,70,6,80,19.8,19.8,False,16.76,,63.0,77.0,1.2032663222142503,230,True,44.3
SOUN,2026-02-20,loss,stopped,50,24,60,15.2,9.9,False,7.25,,64.7,224.0,1.8782013849852621,324,False,52.5
SPRC,2026-01-07,loss,stopped,70,64,100,8.7,0.0,False,11.59,1.2878,96.0,412.0,3.3702882483370256,306,True,56.5
TDUP,2026-02-12,win,stopped,50,52,60,14.9,14.9,False,4.55,,63.4,228.0,1.0090356259193067,273,False,35.2
VALN,2026-04-20,loss,stopped,55,7,80,12.4,0.0,False,5.99,,50.7,95.0,1.51889760705559,288,False,46.9
VERI,2026-02-27,win,stopped,50,41,65,18.7,18.7,False,2.81,,70.1,151.0,1.4065215610237602,307,True,39.2
VRDN,2026-05-04,no_fill,no_fill,80,14,90,0.0,,False,13.58,,59.0,80.0,2.0566213777737135,,,
WKHS,2026-03-20,loss,stopped,50,54,60,36.6,5.4,False,3.12,3.12,95.2,358.0,1.6550809532022863,270,True,45.2
XFOR,2026-02-27,no_fill,no_fill,60,52,65,0.0,,False,2.91,2.91,72.7,223.0,2.8667370170410424,,,
XGN,2026-02-20,win,stopped,90,25,95,23.3,23.3,False,3.24,,72.1,108.0,1.487253447759889,247,True,50.9
