symbol,date,outcome,mg_outcome,readiness,behav_score,score,fwd_max_gain,mg_pre_stop,exploded,entry,raw_pit_entry,drop_pct,best_spike,rr,h4_bars,h4_reversal,h4_rsi,h4_status,h4_asof,h4_timezone,h4_resample,h4_1h_bars,h4_1h_first,h4_1h_last,h4_first_bar,h4_last_bar,h4_source,forward_window_start,forward_window_end,outcome_complete,signal_price_raw_pit,entry_adjusted_exact,raw_pit_entry_exact,post_signal_split_factor,split_lookup_status
ABAT,2026-04-06,no_fill,no_fill,60,64,55,0.0,,False,2.54,,75.6,366.0,2.911048243118422,,,,,,,,,,,,,,2026-04-07,2026-06-02,True,2.8,2.5433333333333334,2.5433333333333334,1.0,frozen_no_split_events
ABTC,2026-01-29,loss,stopped,50,37,55,0.4,0.0,False,22.87,1.5247,89.5,900.0,1.7937142669882027,328,True,43.9,ok,2026-01-29,America/New_York,4h,1250,2025-10-01 04:00:00-04:00,2026-01-29 18:00:00-05:00,2025-10-01 04:00:00-04:00,2026-01-29 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-30,2026-03-27,True,1.54,22.866666666666664,1.5244444444444443,0.06666666666666667,corrected
AGMH,2026-01-29,loss,stopped,50,96,80,7.7,2.4,False,1.68,1.68,96.5,488.0,1.8281535154960205,271,False,41.0,ok,2026-01-29,America/New_York,4h,987,2025-10-01 05:00:00-04:00,2026-01-29 18:00:00-05:00,2025-10-01 04:00:00-04:00,2026-01-29 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-30,2026-03-27,True,1.76,1.6799999999999997,1.6799999999999997,1.0,no_post_signal_split
APPS,2026-04-13,no_fill,no_fill,60,44,95,0.0,,False,2.82,,64.6,261.0,1.2877115946318407,,,,,,,,,,,,,,2026-04-14,2026-06-09,True,2.93,2.8200000000000003,2.8200000000000003,1.0,frozen_no_split_events
ARQQ,2026-02-27,loss,stopped,60,75,85,14.4,8.3,False,15.47,15.47,73.5,404.0,2.4110836728700233,315,True,46.6,ok,2026-02-27,America/New_York,4h,1175,2025-10-30 04:00:00-04:00,2026-02-27 18:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,16.459999,15.47,15.47,1.0,no_post_signal_split
BBNX,2026-03-19,loss,stopped,80,14,75,30.8,2.8,False,10.21,,67.0,76.0,1.7702945767197822,282,False,49.7,ok,2026-03-19,America/New_York,4h,915,2025-11-19 08:00:00-05:00,2026-03-19 18:00:00-04:00,2025-11-19 08:00:00-05:00,2026-03-19 17:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-20,2026-05-15,True,10.8,10.206666666666667,10.206666666666667,1.0,frozen_no_split_events
BIRD,2026-01-07,loss,stopped,65,25,90,11.7,11.7,False,3.98,3.98,65.4,126.0,4.428274923684646,263,False,58.6,ok,2026-01-07,America/New_York,4h,889,2025-09-09 08:00:00-04:00,2026-01-07 18:00:00-05:00,2025-09-09 08:00:00-04:00,2026-01-07 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-08,2026-03-06,True,4.44,3.9766666666666666,3.9766666666666666,1.0,no_post_signal_split
BLZE,2026-02-20,loss,stopped,60,14,65,8.8,2.5,False,3.94,,59.5,72.0,2.6132664252227142,270,False,55.6,ok,2026-02-20,America/New_York,4h,982,2025-10-23 04:00:00-04:00,2026-02-20 18:00:00-05:00,2025-10-23 04:00:00-04:00,2026-02-20 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-02-23,2026-04-20,True,4.4,3.943333333333333,3.943333333333333,1.0,frozen_no_split_events
BTCS,2026-02-27,loss,stopped,60,54,85,36.4,0.0,False,1.5,,80.9,314.0,1.6955330594631683,300,False,52.1,ok,2026-02-27,America/New_York,4h,1088,2025-10-30 04:00:00-04:00,2026-02-27 18:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,1.6,1.5033333333333332,1.5033333333333332,1.0,frozen_no_split_events
BTOG,2026-02-27,loss,stopped,70,67,80,118.4,0.0,True,2.45,2.45,95.8,400.0,1.5215560521525442,297,False,40.1,ok,2026-02-27,America/New_York,4h,1067,2025-10-30 04:00:00-04:00,2026-02-27 17:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,2.53,2.4499999999999997,2.4499999999999997,1.0,no_post_signal_split
BULL,2026-02-27,win,stopped,60,43,60,33.5,14.7,False,5.63,,92.7,466.0,1.2206147232359934,328,False,43.9,ok,2026-02-27,America/New_York,4h,1259,2025-10-30 04:00:00-04:00,2026-02-27 18:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,5.81,5.633333333333333,5.633333333333333,1.0,frozen_no_split_events
BYRN,2026-04-06,loss,stopped,60,23,80,10.9,10.9,False,9.01,,72.9,80.0,2.702329298926698,283,False,52.0,ok,2026-04-06,America/New_York,4h,939,2025-12-08 08:00:00-05:00,2026-04-06 19:00:00-04:00,2025-12-08 08:00:00-05:00,2026-04-06 17:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-04-07,2026-06-02,True,9.29,9.013333333333334,9.013333333333334,1.0,frozen_no_split_events
CAR,2026-03-13,no_fill,no_fill,55,5,70,0.0,,False,88.54,,52.7,61.0,2.49616129375463,,,,,,,,,,,,,,2026-03-16,2026-05-11,True,100.709999,88.54,88.54,1.0,frozen_no_split_events
CLOV,2026-04-06,no_fill,no_fill,55,18,60,0.0,,False,1.63,,52.3,119.0,2.5638913053284047,,,,,,,,,,,,,,2026-04-07,2026-06-02,True,1.87,1.6266666666666667,1.6266666666666667,1.0,frozen_no_split_events
CLPT,2026-04-06,win,survived,50,51,80,53.4,53.4,True,8.86,,68.8,183.0,2.3781912339946683,323,True,56.1,ok,2026-04-06,America/New_York,4h,1092,2025-12-08 07:00:00-05:00,2026-04-06 19:00:00-04:00,2025-12-08 04:00:00-05:00,2026-04-06 17:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-04-07,2026-06-02,True,9.38,8.86,8.86,1.0,frozen_no_split_events
CRBP,2026-01-07,win,survived,55,6,90,21.8,21.8,False,7.86,,59.0,74.0,2.0808797558803063,288,True,60.5,ok,2026-01-07,America/New_York,4h,1026,2025-09-09 09:30:00-04:00,2026-01-07 18:00:00-05:00,2025-09-09 08:00:00-04:00,2026-01-07 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-08,2026-03-06,True,8.42,7.859999999999999,7.859999999999999,1.0,frozen_no_split_events
CRVO,2026-02-20,loss,stopped,60,25,65,13.0,0.0,False,4.53,,72.7,574.0,2.5570781433599,249,True,50.3,ok,2026-02-20,America/New_York,4h,845,2025-10-23 08:00:00-04:00,2026-02-20 18:00:00-05:00,2025-10-23 08:00:00-04:00,2026-02-20 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-02-23,2026-04-20,True,4.63,4.53,4.53,1.0,frozen_no_split_events
CYCU,2026-03-02,loss,stopped,60,54,70,7.8,7.8,False,1.66,1.66,94.1,170.0,1.1677935804304969,285,True,49.0,ok,2026-03-02,America/New_York,4h,1013,2025-11-03 05:00:00-05:00,2026-03-02 17:00:00-05:00,2025-11-03 04:00:00-05:00,2026-03-02 16:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-03,2026-04-28,True,1.7,1.6600000000000001,1.6600000000000001,1.0,no_post_signal_split
CYN,2026-02-27,no_fill,no_fill,70,74,100,0.0,,False,1.37,1.37,96.3,308.0,2.6481041627592017,,,,,,,,,,,,,,2026-03-02,2026-04-27,True,1.53,1.37,1.37,1.0,no_post_signal_split
DOGZ,2026-03-06,no_fill,no_fill,65,62,90,0.0,,False,1.05,,95.6,181.0,6.508874601019267,,,,,,,,,,,,,,2026-03-09,2026-05-04,True,1.53,1.05,1.05,1.0,frozen_no_split_events
DWTX,2026-05-11,open,survived,60,24,65,9.8,9.8,False,1.32,1.32,82.2,830.0,5.0154310690729185,301,False,53.9,ok,2026-05-11,America/New_York,4h,892,2026-01-12 08:00:00-05:00,2026-05-11 18:00:00-04:00,2026-01-12 08:00:00-05:00,2026-05-11 17:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-05-12,2026-07-09,True,1.69,1.32,1.32,1.0,no_post_signal_split
ENVB,2026-03-13,win,survived,60,68,80,320.6,320.6,True,1.87,1.87,91.4,137.0,1.5866080652763783,284,False,39.6,ok,2026-03-13,America/New_York,4h,946,2025-11-13 08:00:00-05:00,2026-03-13 16:00:00-04:00,2025-11-13 08:00:00-05:00,2026-03-13 13:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-16,2026-05-11,True,1.9,1.8733333333333333,1.8733333333333333,1.0,no_post_signal_split
EOSE,2026-04-06,win,survived,50,56,75,122.0,122.0,True,4.5,,75.6,202.0,2.2941035921964446,344,False,46.3,ok,2026-04-06,America/New_York,4h,1303,2025-12-08 04:00:00-05:00,2026-04-06 19:00:00-04:00,2025-12-08 04:00:00-05:00,2026-04-06 17:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-04-07,2026-06-02,True,4.84,4.5,4.5,1.0,frozen_no_split_events
EVGO,2026-04-06,no_fill,no_fill,70,39,75,0.0,,False,1.69,,64.3,133.0,2.3665046633288687,,,,,,,,,,,,,,2026-04-07,2026-06-02,True,1.85,1.6900000000000002,1.6900000000000002,1.0,frozen_no_split_events
FGNX,2026-03-20,loss,stopped,60,55,75,6.7,2.4,False,6.72,6.72,96.7,147.0,1.8883784512376296,264,False,45.1,ok,2026-03-20,America/New_York,4h,856,2025-11-20 08:00:00-05:00,2026-03-20 16:00:00-04:00,2025-11-20 08:00:00-05:00,2026-03-20 13:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-23,2026-05-18,True,6.81,6.716666666666666,6.716666666666666,1.0,no_post_signal_split
FRMM,2026-01-22,loss,stopped,60,44,100,7.4,4.5,False,4.84,4.84,97.0,1116.0,1.918975820054373,,,,no_1h_data,,,,,,,,,,2026-01-23,2026-03-20,True,5.27,4.84,4.84,1.0,no_post_signal_split
GALT,2026-02-05,win,stopped,50,28,45,23.1,23.1,False,2.84,,60.3,165.0,1.1815551158068163,259,False,41.5,ok,2026-02-05,America/New_York,4h,914,2025-10-08 06:00:00-04:00,2026-02-05 16:00:00-05:00,2025-10-08 04:00:00-04:00,2026-02-05 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-02-06,2026-04-06,True,2.83,2.8433333333333333,2.8433333333333333,1.0,frozen_no_split_events
GEOS,2026-02-27,open,survived,50,38,55,22.5,22.5,False,8.86,,69.3,226.0,2.3317875025996493,261,True,43.1,ok,2026-02-27,America/New_York,4h,932,2025-10-30 08:00:00-04:00,2026-02-27 17:00:00-05:00,2025-10-30 08:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,9.17,8.86,8.86,1.0,frozen_no_split_events
GNLX,2026-01-29,loss,stopped,55,30,65,16.6,0.0,False,2.59,,67.9,147.0,1.5989783998338647,259,False,41.1,ok,2026-01-29,America/New_York,4h,857,2025-10-01 08:00:00-04:00,2026-01-29 18:00:00-05:00,2025-10-01 08:00:00-04:00,2026-01-29 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-30,2026-03-27,True,2.74,2.5933333333333333,2.5933333333333333,1.0,frozen_no_split_events
HERE,2026-04-06,loss,stopped,50,67,65,2.8,0.0,False,2.98,,77.5,186.0,3.54083164514415,250,True,54.9,ok,2026-04-06,America/New_York,4h,754,2025-12-08 08:00:00-05:00,2026-04-06 16:00:00-04:00,2025-12-08 08:00:00-05:00,2026-04-06 13:00:00-04:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-04-07,2026-06-02,True,3.52,2.9766666666666666,2.9766666666666666,1.0,frozen_no_split_events
HIVE,2026-02-27,win,stopped,50,27,55,34.1,15.1,False,2.05,,72.7,114.0,1.3547416558727325,325,False,47.1,ok,2026-02-27,America/New_York,4h,1222,2025-10-30 04:00:00-04:00,2026-02-27 18:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,2.14,2.0500000000000003,2.0500000000000003,1.0,frozen_no_split_events
HOOD,2026-02-27,loss,stopped,60,5,70,30.9,4.6,False,71.3,,50.7,61.0,1.9796452301180218,328,False,47.1,ok,2026-02-27,America/New_York,4h,1304,2025-10-30 04:00:00-04:00,2026-02-27 18:00:00-05:00,2025-10-30 04:00:00-04:00,2026-02-27 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-03-02,2026-04-27,True,75.849998,71.29666666666667,71.29666666666667,1.0,frozen_no_split_events
JANX,2026-01-07,loss,stopped,65,5,95,13.4,13.4,False,13.66,,77.3,66.0,1.4455656585629113,290,True,53.6,ok,2026-01-07,America/New_York,4h,1029,2025-09-09 08:00:00-04:00,2026-01-07 18:00:00-05:00,2025-09-09 08:00:00-04:00,2026-01-07 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-08,2026-03-06,True,13.98,13.660000000000002,13.660000000000002,1.0,frozen_no_split_events
JFIN,2026-01-07,open,survived,70,29,70,13.6,13.6,False,5.9,,63.7,110.0,2.4864297743042227,271,False,62.5,ok,2026-01-07,America/New_York,4h,866,2025-09-09 09:00:00-04:00,2026-01-07 16:00:00-05:00,2025-09-09 08:00:00-04:00,2026-01-07 15:00:00-05:00,yfinance 1h->4h (interval=1h; prepost=True; auto_adjust=True),2026-01-08,2026-03-06,True,6.67,5.900000000000001,5.900000000000001,1.0,frozen_no_split_events
JL,2026-02-12,no_fill,no_fill,65,44,80,0.0,,False,1.54,1.54,51.1,1569.0,19.869858395144995,,,,,,,,,,,,,,2026-02-13,2026-04-13,True,4.02,1.5433333333333332,1.5433333333333332,1.0,no_post_signal_split
KG,2026-01-14,no_fill,no_fill,55,25,60,0.0,,False,8.31,8.31,74.0,150.0,2.6090188340480696,,,,,,,,,,,,,,2026-01-15,2026-03-13,True,9.57,8.31,8.31,1.0,no_post_signal_split
