year,symbol,date,entry,stop,t1,outcome,ret_a,tier,n_soft,readiness,behav_score,score,fwd_max_gain,max_draw_pct,exploded,mg_outcome,mg_pre_stop,mg_peak_day,entry_model,fill_reason_sweep,outcome_sweep,entry_sweep,ret_sweep_a,price_bucket,killed_explosion
2025,ACDC,2025-09-25,3.62,3.27,4.04,win,11.5,B,3,50,29,55,61.9,-9.8,True,survived,61.9,24.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,ACFN,2025-11-28,12.79,11.55,17.0,no_fill,,B,2,55,15,70,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,ACRS,2025-03-27,1.54,1.39,1.83,loss,-9.7,B,3,60,42,65,2.9,-31.8,False,stopped,2.9,3.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,<2,0
2025,AIFA,2025-12-05,2.1,1.9,2.34,win,11.4,B,3,50,59,75,40.3,-21.7,False,stopped,40.3,14.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,AIFF,2025-11-28,1.49,1.35,1.88,loss,-9.7,B,3,70,43,70,7.8,-45.8,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,<2,0
2025,AIRE,2025-06-09,11.43,10.32,14.23,loss,-9.7,B,3,70,33,70,115.2,-69.4,True,stopped,2.6,1.0,sweep_confirmed,rr_too_low,rr_too_low,21.25,,5-15,1
2025,AIXC,2025-02-20,3.05,2.75,4.0,win,31.1,B,3,55,28,75,31.8,-6.6,False,survived,31.8,18.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,AKBA,2025-11-28,1.53,1.39,1.89,loss,-9.6,B,3,60,5,70,12.8,-15.2,False,stopped,12.8,15.0,sweep_confirmed,filled,open,1.51,-4.0,<2,0
2025,ALAR,2025-12-19,7.42,6.7,8.78,loss,-9.7,B,2,60,54,90,12.0,-15.3,False,stopped,7.3,2.0,sweep_confirmed,filled,open,7.28,-2.5,5-15,0
2025,AMBR,2025-11-06,1.75,1.58,1.94,loss,-9.7,B,3,50,60,60,80.6,-29.7,True,stopped,5.1,1.0,sweep_confirmed,rr_too_low,rr_too_low,2.47,,<2,1
2025,AOSL,2025-11-28,17.53,15.83,21.95,no_fill,,B,3,50,15,60,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,ARTL,2025-12-05,4.7,4.24,6.0,loss,-9.7,B,1,60,50,90,19.9,-26.6,False,stopped,13.1,1.0,sweep_confirmed,filled,loss,4.65,-8.7,2-5,0
2025,ATOM,2025-08-27,3.2,2.89,4.0,win,24.9,B,3,50,39,60,67.2,-22.5,True,stopped,67.2,25.0,sweep_confirmed,reclaim_at_end,reclaim_at_end,3.23,,2-5,0
2025,AUR,2025-11-28,3.71,3.35,4.58,no_fill,,B,3,60,18,60,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,AXGN,2025-06-24,9.5,8.57,11.0,no_fill,,B,2,70,13,65,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,BKYI,2025-04-17,6.39,5.77,8.0,no_fill,,B,3,60,57,75,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,BMBL,2025-11-28,3.28,2.96,3.92,no_fill,,B,3,60,13,60,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,BMGL,2025-10-20,17.67,15.96,22.0,loss,-9.7,B,3,60,34,85,5.9,-52.5,False,stopped,4.6,5.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,BRAG,2025-09-04,2.67,2.41,2.99,win,12.0,B,3,55,5,65,19.9,-8.2,False,survived,19.9,16.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,BULL,2025-11-28,7.8,7.04,10.1,open,-2.1,B,3,60,47,70,12.2,-3.4,False,survived,12.2,3.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,CDLX,2025-12-12,10.61,9.58,13.2,win,24.4,B,3,60,44,85,46.6,-24.9,False,stopped,46.6,17.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,CLPT,2025-12-19,12.62,11.39,15.56,open,13.7,B,3,70,55,100,15.1,-2.0,False,survived,15.1,8.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,CMMB,2025-09-11,3.05,2.75,3.5,loss,-9.7,B,3,55,30,75,17.4,-21.6,False,stopped,0.0,0.0,sweep_confirmed,rr_too_low,rr_too_low,3.48,,2-5,0
2025,CNVS,2025-09-25,3.3,2.98,4.05,loss,-9.7,B,2,70,33,85,7.7,-28.4,False,stopped,3.7,6.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,CNVS,2025-11-28,2.43,2.19,2.95,loss,-9.7,B,2,55,31,85,7.4,-21.4,False,stopped,7.4,2.0,sweep_confirmed,filled,loss,2.44,-10.0,2-5,0
2025,CRDF,2025-09-04,1.96,1.77,2.5,no_fill,,B,3,55,24,65,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,CRVO,2025-01-14,1.85,1.67,2.43,no_fill,,B,3,65,6,75,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,CRWV,2025-12-05,67.18,60.65,98.0,win,45.9,B,2,55,31,100,70.4,-5.0,True,survived,70.4,27.0,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,CTNT,2025-12-05,247.2,223.2,320.0,loss,-9.7,B,2,55,53,85,7.6,-16.7,False,stopped,7.6,16.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,DCOY,2025-10-09,44.99,40.62,60.0,loss,-9.7,B,3,60,66,100,10.2,-81.0,False,stopped,0.0,0.0,sweep_confirmed,filled,loss,44.04,-7.8,>15,0
2025,DJT,2025-08-13,16.45,14.85,20.18,open,3.8,B,3,60,27,70,9.2,-0.6,False,survived,9.2,21.0,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,DOGZ,2025-05-09,14.53,13.12,18.0,loss,-9.7,B,3,60,50,75,92.7,-40.6,True,stopped,0.0,0.0,sweep_confirmed,rr_too_low,rr_too_low,16.4,,5-15,1
2025,DOGZ,2025-08-06,7.64,6.9,9.0,win,17.7,B,3,60,47,60,117.1,-10.9,True,stopped,117.1,7.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,DRMA,2025-05-02,7.11,6.42,9.9,loss,-9.7,B,3,55,41,90,12.6,-19.2,False,stopped,12.6,6.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,DRMA,2025-12-12,2.41,2.18,2.98,loss,-9.7,B,3,60,36,75,93.4,-40.2,True,stopped,0.4,1.0,sweep_confirmed,filled,loss,2.37,-8.2,2-5,1
2025,DUOL,2025-11-28,171.26,154.63,215.24,loss,-9.7,B,3,70,5,75,4.5,-17.0,False,stopped,4.5,1.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,EDBL,2025-09-25,778.68,703.08,948.51,loss,-9.7,B,3,55,69,90,3.4,-39.0,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,EMPD,2025-12-19,4.26,3.85,5.24,loss,-9.7,B,3,50,50,45,22.0,-25.3,False,stopped,22.0,24.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,EVGO,2025-02-12,2.75,2.48,3.12,loss,-9.7,B,3,55,42,90,11.1,-20.2,False,stopped,3.6,2.0,sweep_confirmed,filled,loss,2.67,-7.1,2-5,0
2025,EVGO,2025-11-28,2.86,2.59,3.59,open,16.3,B,3,50,39,65,16.6,-0.1,False,survived,16.6,18.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,FCEL,2025-05-02,3.78,3.41,4.5,win,19.0,B,3,60,27,65,112.4,-5.3,True,survived,112.4,24.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,FEED,2025-09-11,4.85,4.38,6.76,open,-1.0,B,3,70,57,70,5.2,-4.6,False,survived,5.2,2.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,FHTX,2025-01-22,4.25,3.84,5.0,win,17.6,B,3,60,14,55,56.6,-9.2,True,survived,56.6,17.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,FNGR,2025-08-20,1.4,1.26,1.75,no_fill,,B,3,80,35,100,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,FTEK,2025-12-29,1.54,1.4,1.88,loss,-9.6,B,3,50,33,45,13.4,-19.0,False,stopped,13.4,2.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,<2,0
2025,GNPX,2025-03-13,15.76,14.23,20.0,loss,-9.7,B,3,80,59,70,38.6,-30.2,False,stopped,0.0,0.0,sweep_confirmed,rr_too_low,rr_too_low,21.6,,>15,0
2025,GOVX,2025-02-20,38.62,34.88,45.0,loss,-9.7,B,3,50,44,60,22.0,-52.7,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,GOVX,2025-12-12,9.4,8.49,11.27,loss,-9.7,B,3,60,36,95,-6.3,-73.4,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,GWAV,2025-09-18,6.2,5.6,7.72,loss,-9.7,B,2,90,65,100,14.2,-11.6,False,stopped,0.0,0.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,HFFG,2025-11-06,2.16,1.95,2.66,open,4.0,B,2,70,29,90,10.9,-2.9,False,survived,5.9,3.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,HIMX,2025-04-17,5.5,4.97,6.81,no_fill,,B,3,50,7,45,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,HNST,2025-10-09,3.59,3.25,4.17,loss,-30.4,B,3,70,21,70,4.1,-35.9,False,stopped,3.2,1.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,HUMA,2025-03-20,2.83,2.56,3.5,loss,-28.7,B,3,60,21,75,-20.2,-59.4,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,HUMA,2025-09-11,1.42,1.28,1.73,loss,-9.6,B,3,60,50,85,4.9,-11.3,False,stopped,0.0,0.0,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,HUT,2025-04-10,10.34,9.34,12.94,no_fill,,B,3,60,27,65,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,IMNN,2025-11-28,3.67,3.31,4.5,loss,-9.7,B,3,80,52,80,14.5,-18.5,False,stopped,0.0,0.0,sweep_confirmed,filled,loss,3.63,-8.8,2-5,0
2025,INAB,2025-07-09,2.11,1.91,2.89,open,3.3,B,3,50,31,50,16.6,-6.2,False,survived,16.6,11.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,INLF,2025-12-09,1779.84,1607.04,2227.2,loss,-9.7,B,3,60,27,95,155.3,-36.2,True,stopped,4.8,3.0,sweep_confirmed,filled,loss,1728.0,-7.0,>15,1
2025,INO,2025-11-28,1.77,1.6,2.35,loss,-9.6,B,3,60,29,65,9.6,-16.9,False,stopped,5.1,2.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,<2,0
2025,JAGX,2025-08-06,69.58,62.82,85.0,loss,-9.7,B,2,60,44,50,22.7,-21.0,False,stopped,1.8,1.0,sweep_confirmed,filled,win,69.3,22.7,>15,0
2025,JANX,2025-12-29,14.17,12.8,15.58,loss,-9.7,B,3,50,5,45,9.3,-14.5,False,stopped,9.3,16.0,sweep_confirmed,reclaim_at_end,reclaim_at_end,13.8,,5-15,0
2025,JSPR,2025-02-05,5.41,4.88,8.0,loss,-9.8,B,2,55,5,65,22.4,-26.7,False,stopped,0.0,0.0,sweep_confirmed,filled,loss,5.49,-11.1,5-15,0
2025,JSPR,2025-08-20,2.52,2.28,3.15,loss,-9.7,B,3,50,13,65,5.8,-12.2,False,stopped,5.4,1.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,KEQU,2025-04-25,32.14,29.02,38.8,win,20.7,B,3,70,5,75,30.2,-5.6,False,survived,30.2,25.0,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,KRRO,2025-12-05,5.36,4.84,12.76,no_fill,,B,2,80,70,85,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,KYNB,2025-12-05,8.23,7.43,9.16,open,-4.5,B,3,75,35,80,9.8,-9.1,False,survived,6.3,3.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,LASE,2025-03-06,3.3,2.98,4.3,loss,-9.7,B,3,60,31,60,11.3,-30.3,False,stopped,11.3,2.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,LFVN,2025-10-16,8.86,8.0,10.0,loss,-9.7,B,3,50,14,45,1.3,-34.0,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,LITS,2025-10-09,2.35,2.12,2.99,loss,-9.8,B,2,60,44,75,-0.4,-30.6,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,LMB,2025-12-05,67.03,60.52,80.0,no_fill,,B,3,70,5,85,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,LPTH,2025-04-17,1.66,1.5,2.26,no_fill,,B,3,70,39,90,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,MBOT,2025-11-13,2.0,1.8,2.35,loss,-9.8,B,3,50,27,45,28.0,-15.0,False,stopped,3.5,1.0,sweep_confirmed,rr_too_low,rr_too_low,2.29,,2-5,0
2025,MSTR,2025-12-05,160.28,144.72,193.53,loss,-9.7,B,3,60,26,65,18.7,-24.4,False,stopped,18.7,17.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,NCEL,2025-11-28,3.15,2.85,4.74,loss,-9.7,B,2,90,44,100,11.3,-40.1,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,NEON,2025-10-09,3.34,3.01,4.3,loss,-9.8,B,2,70,55,85,4.3,-42.8,False,stopped,3.4,2.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,NEXM,2025-11-28,3.47,3.13,4.3,win,23.9,B,3,60,22,60,35.7,-2.9,False,survived,35.7,27.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,NVCR,2025-08-20,11.2,10.11,12.73,no_fill,,B,3,60,23,60,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,NVNO,2025-09-18,24.19,21.84,36.05,loss,-9.7,B,2,90,14,100,10.4,-11.7,False,stopped,8.5,1.0,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,ODD,2025-11-20,36.83,33.26,42.81,loss,-9.7,B,3,55,6,85,5.8,-10.2,False,stopped,5.8,1.0,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,PDEX,2025-11-13,24.17,21.83,35.75,no_fill,,B,3,55,6,85,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,POWL,2025-03-13,49.92,45.08,62.32,no_fill,,B,3,50,5,65,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,PRCH,2025-11-28,9.07,8.19,11.0,loss,-9.7,B,2,50,54,70,9.9,-15.4,False,stopped,9.9,16.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,PTLO,2025-09-18,6.18,5.58,7.0,loss,-9.7,B,3,70,5,65,10.5,-25.0,False,stopped,10.5,8.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,QTTB,2025-01-14,3.08,2.78,3.39,win,10.1,B,3,55,29,65,16.2,-41.6,False,stopped,16.2,6.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,2-5,0
2025,QTTB,2025-03-20,1.85,1.67,2.29,loss,-9.7,B,2,70,26,75,16.0,-25.5,False,stopped,0.0,0.0,sweep_confirmed,rr_too_low,rr_too_low,2.08,,<2,0
2025,QURE,2025-12-19,19.87,17.94,26.95,no_fill,,B,2,60,77,95,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,>15,0
2025,RAIL,2025-04-17,4.44,4.01,6.05,no_fill,,B,3,60,27,70,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,RAY,2025-10-14,6.59,5.95,8.0,loss,-9.7,B,3,70,85,80,11.7,-78.7,False,stopped,9.3,1.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,RTB,2025-08-06,9.01,8.14,12.6,no_fill,,B,3,50,41,85,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,RZLT,2025-04-17,2.28,2.06,3.0,no_fill,,B,3,60,21,60,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,RZLV,2025-12-12,2.5,2.26,2.98,win,19.0,B,3,50,65,65,98.5,-12.5,True,stopped,39.0,2.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,1
2025,SATL,2025-11-28,1.29,1.17,1.84,no_fill,,B,3,60,33,70,0.0,0.0,False,no_fill,,,sweep_confirmed,no_sweep,no_sweep,,,<2,0
2025,SEZL,2025-09-11,84.73,76.5,98.2,loss,-9.7,B,3,60,55,75,5.0,-32.2,False,stopped,3.4,9.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,SHFS,2025-12-05,1.26,1.13,2.06,loss,-9.7,B,2,70,65,100,24.9,-26.0,False,stopped,0.0,0.0,sweep_confirmed,filled,loss,1.22,-7.0,<2,0
2025,SLXN,2025-10-09,33.48,30.22,46.94,loss,-9.7,B,2,70,35,85,6.3,-36.4,False,stopped,6.3,3.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,STRZ,2025-11-24,9.9,8.94,12.0,win,21.2,B,3,70,25,65,31.6,-0.2,False,survived,31.6,5.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,TECX,2025-10-02,14.82,13.38,17.64,win,19.0,B,3,60,42,70,75.4,-1.5,True,survived,75.4,18.0,sweep_confirmed,no_sweep,no_sweep,,,5-15,0
2025,TNXP,2025-10-02,24.31,21.95,28.0,loss,-9.7,B,3,60,67,80,4.5,-43.6,False,stopped,1.5,1.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,TONX,2025-10-02,6.7,6.04,7.97,loss,-9.7,B,2,60,48,100,5.2,-59.2,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,5-15,0
2025,TTD,2025-09-25,44.39,40.08,55.0,loss,-9.7,B,3,60,5,70,3.6,-13.8,False,stopped,2.5,3.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,TTD,2025-12-19,36.72,33.15,41.91,loss,-9.7,B,3,50,5,55,2.9,-32.4,False,stopped,2.9,1.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
2025,TVGN,2025-12-19,18.64,16.83,21.5,loss,-9.7,B,3,55,32,75,11.8,-38.3,False,stopped,0.0,0.0,sweep_confirmed,filled,loss,18.2,-7.5,>15,0
2025,TVRD,2025-11-28,3.89,3.52,4.45,win,14.3,B,2,80,19,80,25.6,-3.9,False,survived,25.6,34.0,sweep_confirmed,no_sweep,no_sweep,,,2-5,0
2025,UPLD,2025-04-25,21.12,19.06,26.3,loss,-9.7,B,3,60,27,60,5.1,-20.0,False,stopped,0.0,0.0,sweep_confirmed,sweep_no_reclaim,sweep_no_reclaim,,,>15,0
